x1,x2,y
-3.1415934,1.1918554,1.3503044
-3.1415934,1.1981454,0.7812194
-3.1415934,1.2044344,1.2207664
-3.1415934,1.2107244,1.1249544
-3.1415934,1.2170134,0.9402864
-3.1415934,1.2233034,0.7737094
-3.1415934,1.2295924,1.7589134
-3.1415934,1.2358824,1.5023324
-3.1415934,1.2421714,0.8347234
-3.1415934,1.2484614,0.3568964
-3.1415934,1.2547504,0.9127964
-3.1415934,1.2610404,1.6248994
-3.1415934,1.2673294,0.5761994
-3.1415934,1.2736194,1.1891994
-3.1415934,1.2799084,1.3460484
-3.1415934,1.2861984,0.7593304
-3.1415934,1.2924874,0.9510384
-3.1415934,1.2987774,1.3044194
-3.1415934,1.3050664,1.0882334
-3.1415934,1.3113554,0.7936564
-3.1415934,1.3176454,1.2293904
-3.1415934,1.3239344,1.1541954
-3.1415934,1.3302244,0.8628674
-3.1415934,1.3365134,1.0932174
-3.1415934,1.3428034,1.5176314
-3.1415934,1.3490924,0.5716574
-3.1415934,1.3553824,1.1114554
-3.1415934,1.3616714,1.0924884
-3.1415934,1.3679614,0.6305464
-3.1415934,1.3742504,0.4792284
-3.1415934,1.3805404,1.3429434
-3.1415934,1.3868294,0.7193894
-3.1415934,1.3931194,1.7481854
-3.1415934,1.3994084,1.0136474
-3.1415934,1.4056984,1.1973794
-3.1415934,1.4119874,0.4401054
-3.1415934,1.4182774,0.1969214
-3.1415934,1.4245664,0.8855014
-3.1415934,1.4308564,0.3864564
-3.1415934,1.4371454,1.4554674
-3.1415934,1.4434344,0.9505894
-3.1415934,1.4497244,0.6732304
-3.1415934,1.4560134,0.0376824
-3.1415934,1.4623034,1.1339504
-3.1415934,1.4685924,0.6438094
-3.1415934,1.4748824,0.8248214
-3.1415934,1.4811714,0.7376264
-3.1415934,1.4874614,0.5320184
-3.1415934,1.4937504,0.6810054
-3.1415934,1.5000404,1.1256214
-3.1415934,1.5063294,0.7541564
-3.1415934,1.5126194,0.6948514
-3.1415934,1.5189084,0.8895564
-3.1415934,1.5251984,0.8542844
-3.1415934,1.5314874,1.0712674
-3.1415934,1.5377774,0.4132134
-3.1415934,1.5440664,0.8375944
-3.1415934,1.5503564,0.9520614
-3.1415934,1.5566454,0.8735814
-3.1415934,1.5629344,0.5443144
-3.1415934,1.5692244,1.1796124
-3.1415934,1.5755134,1.1747834
-3.1415934,1.5818034,0.4929444
-3.1415934,1.5880924,0.7466064
-3.1415934,1.5943824,0.4843824
-3.1415934,1.6006714,0.1244024
-3.1415934,1.6069614,1.1220494
-3.1415934,1.6132504,0.4244374
-3.1415934,1.6195404,0.6860034
-3.1415934,1.6258294,1.0928214
-3.1415934,1.6321194,0.5132454
-3.1415934,1.6384084,1.2338954
-3.1415934,1.6446984,0.9332894
-3.1415934,1.6509874,1.1425294
-3.1415934,1.6572774,1.3978604
-3.1415934,1.6635664,0.2918344
-3.1415934,1.6698564,1.4075474
-3.1415934,1.6761454,0.9079734
-3.1415934,1.6824354,0.7810994
-3.1415934,1.6887244,0.7855584
-3.1415934,1.6950134,0.9597524
-3.1415934,1.7013034,1.0523484
-3.1415934,1.7075924,0.5071284
-3.1415934,1.7138824,0.7602674
-3.1415934,1.7201714,0.5284214
-3.1415934,1.7264614,0.3264954
-3.1415934,1.7327504,0.3324864
-3.1415934,1.7390404,0.4533414
-3.1415934,1.7453294,0.3931034
-3.1415934,1.7516194,0.5552024
-3.1415934,1.7579084,1.4630654
-3.1415934,1.7641984,0.8868314
-3.1415934,1.7704874,0.5056134
-3.1415934,1.7767774,0.6097334
-3.1415934,1.7830664,1.1440054
-3.1415934,1.7893564,-0.0784494
-3.1415934,1.7956454,1.1679994
-3.1415934,1.8019354,0.7212784
-3.1415934,1.8082244,-0.0415404
-3.1415934,1.8145134,0.7059624
-3.1415934,1.8208034,-0.0862504
-3.1415934,1.8270924,0.2771174
-3.1415934,1.8333824,0.6649334
-3.1415934,1.8396714,0.6894384
-3.1415934,1.8459614,0.3644514
-3.1415934,1.8522504,0.4165044
-3.1415934,1.8585404,0.6067114
-3.1415934,1.8648294,0.1990684
-3.1415934,1.8711194,0.0238434
-3.1415934,1.8774084,1.1212864
-3.1415934,1.8836984,1.0396154
-3.1415934,1.8899874,0.6077954
-3.1415934,1.8962774,0.1890184
-3.1415934,1.9025664,-0.1555294
-3.1415934,1.9088564,0.4059494
-3.1415934,1.9151454,0.4378994
-3.1415934,1.9214354,0.1324244
-3.1415934,1.9277244,0.1040924
-3.1415934,1.9340134,0.1688954
-3.1415934,1.9403034,0.1374644
-3.1415934,1.9465924,0.8690344
-3.1415934,1.9528824,0.1713074
-3.1415934,1.9591714,0.5106344
-3.1415934,1.9654614,-0.2467484
-3.1415934,1.9717504,0.8973054
-3.1415934,1.9780404,0.5202064
-3.1415934,1.9843294,0.6900804
-3.1415934,1.9906194,0.0790034
-3.1415934,1.9969084,0.3382234
-3.1415934,2.0031984,0.2553004
-3.1415934,2.0094874,0.4666804
-3.1415934,2.0157774,0.5765344
-3.1415934,2.0220664,0.6416884
-3.1415934,2.0283564,0.6099174
-3.1415934,2.0346454,0.6694244
-3.1415934,2.0409354,-0.0155254
-3.1415934,2.0472244,0.5902904
-3.1415934,2.0535144,0.5812024
-3.1415934,2.0598034,0.3818544
-3.1415934,2.0660924,0.9197374
-3.1415934,2.0723824,0.1071624
-3.1415934,2.0786714,0.5699494
-3.1415934,2.0849614,0.2056024
-3.1415934,2.0912504,0.1996494
-3.1415934,2.0975404,0.1546884
-3.1415934,2.1038294,0.3974954
-3.1415934,2.1101194,-0.0632744
-3.1415934,2.1164084,0.0995674
-3.1415934,2.1226984,-0.0251434
-3.1415934,2.1289874,1.0341914
-3.1415934,2.1352774,0.2361604
-3.1415934,2.1415664,0.1220904
-3.1415934,2.1478564,0.5117744
-3.1415934,2.1541454,0.4892834
-3.1415934,2.1604354,0.3505734
-3.1415934,2.1667244,0.7243824
-3.1415934,2.1730144,0.8303234
-3.1415934,2.1793034,0.6968334
-3.1415934,2.1855924,0.0076974
-3.1415934,2.1918824,0.2584514
-3.1415934,2.1981714,0.2871324
-3.1415934,2.2044614,0.2087904
-3.1415934,2.2107504,0.5078064
-3.1415934,2.2170404,-0.1987884
-3.1415934,2.2233294,-0.3765824
-3.1415934,2.2296194,0.5305324
-3.1415934,2.2359084,0.5894674
-3.1415934,2.2421984,0.1001764
-3.1415934,2.2484874,0.0283834
-3.1415934,2.2547774,-0.2211114
-3.1415934,2.2610664,0.6579034
-3.1415934,2.2673564,-0.3896194
-3.1415934,2.2736454,-0.3263394
-3.1415934,2.2799354,0.0666174
-3.1415934,2.2862244,0.3350374
-3.1415934,2.2925144,0.4308364
-3.1415934,2.2988034,0.5095084
-3.1415934,2.3050934,0.7906784
-3.1415934,2.3113824,0.0288074
-3.1415934,2.3176714,0.4564544
-3.1415934,2.3239614,-0.6289954
-3.1415934,2.3302504,-0.2546864
-3.1415934,2.3365404,-0.6086454
-3.1415934,2.3428294,-0.3569824
-3.1415934,2.3491194,0.3874284
-3.1415934,2.3554084,0.1781304
-3.1415934,2.3616984,0.2225644
-3.1415934,2.3679874,0.1647074
-3.1415934,2.3742774,0.3452204
-3.1415934,2.3805664,-0.0932244
-3.1415934,2.3868564,-0.1714884
-3.1415934,2.3931454,0.2609414
-3.1415934,2.3994354,0.1892024
-3.1415934,2.4057244,-0.0626554
-3.1415934,2.4120144,0.5476824
-3.1415934,2.4183034,-0.1079084
-3.1415934,2.4245934,-0.1868224
-3.1415934,2.4308824,0.1177634
-3.1415934,2.4371714,0.0190504
-3.1415934,2.4434614,0.2233214
-3.1415934,2.4497504,-0.1598144
-3.1415934,2.4560404,-0.2710174
-3.1415934,2.4623294,-0.4652234
-3.1415934,2.4686194,0.3602834
-3.1415934,2.4749084,-0.1044104
-3.1415934,2.4811984,-1.0296174
-3.1415934,2.4874874,0.2695014
-3.1415934,2.4937774,-0.2491124
-3.1415934,2.5000664,-0.3114294
-3.1415934,2.5063564,-0.4008874
-3.1415934,2.5126454,-0.7989064
-3.1415934,2.5189354,0.6645164
-3.1415934,2.5252244,-0.2186584
-3.1415934,2.5315144,0.0051214
-3.1415934,2.5378034,-0.1425224
-3.1415934,2.5440934,-0.7201534
-3.1415934,2.5503824,-0.6063724
-3.1415934,2.5566714,-0.2320364
-3.1415934,2.5629614,-0.0829264
-3.1415934,2.5692504,-0.7510554
-3.1415934,2.5755404,0.0551704
-3.1415934,2.5818294,-0.5186594
-3.1415934,2.5881194,-0.4209004
-3.1415934,2.5944084,-0.4267494
-3.1415934,2.6006984,0.2196934
-3.1415934,2.6069874,-0.1797364
-3.1415934,2.6132774,0.2403404
-3.1415934,2.6195664,0.0476444
-3.1415934,2.6258564,0.0833134
-3.1415934,2.6321454,-0.1226004
-3.1415934,2.6384354,-0.0793024
-3.1415934,2.6447244,-0.0890684
-3.1415934,2.6510144,-0.3041214
-3.1415934,2.6573034,-0.3636744
-3.1415934,2.6635934,-0.5537184
-3.1415934,2.6698824,-0.9085104
-3.1415934,2.6761724,-0.4207454
-3.1415934,2.6824614,-0.2277714
-3.1415934,2.6887504,-0.6379484
-3.1415934,2.6950404,-0.7010544
-3.1415934,2.7013294,-0.2619834
-3.1415934,2.7076194,-0.4551384
-3.1415934,2.7139084,-0.3068814
-3.1415934,2.7201984,-0.5995664
-3.1415934,2.7264874,-0.9373744
-3.1415934,2.7327774,-0.6861924
-3.1415934,2.7390664,-0.3638794
-3.1415934,2.7453564,-0.6161274
-3.1415934,2.7516454,-0.8152974
-3.1415934,2.7579354,-0.0759834
-3.1415934,2.7642244,-0.5572874
-3.1415934,2.7705144,-0.6953324
-3.1415934,2.7768034,-0.5059694
-3.1415934,2.7830934,-0.8503234
-3.1415934,2.7893824,-0.3145124
-3.1415934,2.7956724,-0.7202084
-3.1415934,2.8019614,-0.8512114
-3.1415934,2.8082504,-0.2037744
-3.1415934,2.8145404,-0.2677924
-3.1415934,2.8208294,-1.2618734
-3.1415934,2.8271194,-0.8488644
-3.1415934,2.8334084,-0.3279104
-3.1415934,2.8396984,-0.3772174
-3.1415934,2.8459874,-0.4710804
-3.1415934,2.8522774,-0.2897664
-3.1415934,2.8585664,-0.1386234
-3.1415934,2.8648564,0.1972284
-3.1415934,2.8711454,-0.3209494
-3.1415934,2.8774354,-0.2051154
-3.1415934,2.8837244,-0.4609284
-3.1415934,2.8900144,-0.7044134
-3.1415934,2.8963034,-0.8717104
-3.1415934,2.9025934,-1.1140214
-3.1415934,2.9088824,-1.1814274
-3.1415934,2.9151724,-1.0446534
-3.1415934,2.9214614,0.2201414
-3.1415934,2.9277514,-1.1250924
-3.1415934,2.9340404,-1.3095464
-3.1415934,2.9403294,-0.6623754
-3.1415934,2.9466194,-0.1329744
-3.1415934,2.9529084,0.1125644
-3.1415934,2.9591984,-1.0132654
-3.1415934,2.9654874,-0.6291114
-3.1415934,2.9717774,-0.2876704
-3.1415934,2.9780664,-1.1810444
-3.1415934,2.9843564,-0.4936684
-3.1415934,2.9906454,-0.7510854
-3.1415934,2.9969354,-0.6505194
-3.1415934,3.0032244,-0.9049324
-3.1415934,3.0095144,-0.9515594
-3.1415934,3.0158034,-0.9493764
-3.1415934,3.0220934,-0.6380944
-3.1415934,3.0283824,-0.0859484
-3.1415934,3.0346724,-0.6835014
-3.1415934,3.0409614,-0.6840304
-3.1415934,3.0472514,-1.1172724
-3.1415934,3.0535404,-0.9131104
-3.1415934,3.0598294,-0.7630004
-3.1415934,3.0661194,-0.2921354
-3.1415934,3.0724084,0.0225884
-3.1415934,3.0786984,-0.3753084
-3.1415934,3.0849874,-1.0049044
-3.1415934,3.0912774,-0.8801384
-3.1415934,3.0975664,-0.8569944
-3.1415934,3.1038564,-1.0396394
-3.1415934,3.1101454,-0.0308904
-3.1415934,3.1164354,-0.5773534
-3.1415934,3.1227244,-0.1806614
-3.1415934,3.1290144,-1.1488154
-3.1415934,3.1353034,-0.6101774
-3.1415934,3.1415934,-0.5201744
